address,city
Kildehaven 76, Lystrup
Rugmarken 57, Lystrup
Vestervang 3 Dør/lejl. 3002, Aarhus C
Birkehaven 11, Lystrup
Silkeborgvej 7 1. Dør/lejl. 2, Aarhus C
Sølykken 15, Hjortshøj
Ravnholtvej 48 Ravnholt, Tranbjerg J
Donsvej 1A, Brabrand
Sølykken 7, Hjortshøj
Engdalsvej 71A 1. th, Brabrand
Nobilisvej 9, Egå
Rosenvænget 11 Løgten, Skødstrup
Brendstrupvej 37 2. tv Christiansbjerg, Aarhus N
Engvangen 23B, Lystrup
Villadsensvej 3, Risskov
Ormslevvej 277B 1., Viby J
Pigeonvej 6, Højbjerg
Pilegårdsvej 100A Kolt, Hasselager
Randersvej 591 Spørring, Trige
Ladegårdsbakken 13 Spørring, Trige
Christian X's Vej 181, Højbjerg
Lystrupvej 10, Risskov
Kantorparken 22 2. tv, Risskov
